p_114,0.974425147357273,0.8128603270143251,0.6918895249080015,0.8729830093420806,0.27317072726551667,0.7773357442369292,0.8107090041009299,0.8803865827854539,0.8412165809706499,0.8197506392372631,0.7537918122713655,0.740595608383246,0.7116532553551693,0.8932502920581897,0.8287204163370233,0.7828270128475344,0.7250332865345096,0.6072931233710159,0.8283658779516343,0.49999994791667207,0.4215747029040626,0.8095443243313222,0.6788207403413509,0.8840180783348565,0.4553794791044247,0.8036704964626322,0.8289050172975068,0.8859155758179412,0.8445574762517218,0.7576417305951043,0.7817685343798183,0.8330937829382916,0.8101037419708982,0.707224330118984,0.8304941168654173,0.1707316864961358,0.4490216248763047,0.0,0.006830601046239064,0.0,0.6235293995386393,0.0,0.0,0.0,0.0,0.0
p_0,0.9741190576314602,0.8078703302836822,0.6801978985288603,0.8490817595591236,0.34657836262054786,0.7667502685377402,0.8175350613160383,0.8466213427860417,0.814488361362776,0.7932016889741609,0.7827148418390751,0.8269924997861913,0.7253731325239474,0.8925145990280455,0.818635310156213,0.7980433244862722,0.7047146377004089,0.6938775451200889,0.8259954386721668,0.29999995000000834,0.25884382865535954,0.8064667187555338,0.6667862475986575,0.8068614987950999,0.44865403341322,0.718873319142968,0.8211714256145298,0.8779756945352779,0.7810847548253743,0.7525437517780386,0.745996549036717,0.8051150888276939,0.7977876088544522,0.6582809178317197,0.8222560150082691,0.4102563576594413,0.26892109284282534,0.0,0.0033030552989012775,0.0,0.45913042679773175,0.0,0.0,0.0,0.0,0.0
p_1,0.9726291411541761,0.7998272785073509,0.6742416299138264,0.8136301242384495,0.18246869083240266,0.7901644002486936,0.821639774188071,0.8551807711294785,0.8190936545992826,0.768621627675805,0.6841263480925104,0.6514935957729084,0.8213751853113319,0.9036847439786453,0.7990845801477214,0.74418604463047,0.5965909062661415,0.5697674371281775,0.8249869125589017,0.0,0.23858920914326548,0.8075742451526546,0.6808159591925846,0.7550955911241147,0.11728394880734648,0.7912515186412511,0.8584322140331715,0.8879619847476442,0.7313397683878741,0.7547677049863332,0.6832039373542815,0.7889992634391103,0.8023952077328531,0.5691382727512474,0.8136972361301091,0.040816318200751385,0.2688727997014188,0.0,0.0017050298234865318,0.0,0.32203388920808224,0.0,0.0,0.0,0.0,0.0
p_2,0.9745230134462993,0.8209503352678528,0.6971342451118314,0.8613103773977473,0.5301204761213529,0.8110442955277817,0.8534336084598293,0.876933103705082,0.837530358126639,0.7762355407189953,0.7550744228550083,0.7911338414700176,0.8276861735320056,0.8998810318797157,0.8270835525223582,0.7969409261684047,0.704055216979917,0.6070287491451378,0.8660264325700995,0.4799999360000085,0.35969867834558683,0.8060730739922237,0.6782802429568645,0.8350013162792986,0.5637707896139483,0.8383835463651799,0.8717442954567917,0.8890769504388099,0.8162217648662452,0.7159490326055041,0.733278280392848,0.8162872706890165,0.8188084667188368,0.6414762685283281,0.84916092652133,0.0,0.2719854916411107,0.0,0.005037783311866709,0.0,0.4308389924979821,0.0,0.0,0.0,0.0,0.0
p_3,0.9699328815377376,0.8040790969668882,0.6524059097571464,0.8288746402670382,0.377985458172529,0.7465433913119262,0.7367209032350032,0.8503978775329455,0.7952744549844771,0.7809644433357782,0.7526074243792086,0.7635738805375467,0.7082457353229485,0.8929255290081033,0.7947913688862358,0.7830238706020587,0.7051851825733881,0.6443381128840661,0.8387637148515255,0.16326527280300554,0.2979053506756761,0.7949054802852851,0.6467594565070249,0.8663722600317418,0.30619683710574924,0.7879973905467378,0.8289636952575109,0.8577114422840436,0.7879334784221562,0.6978910362935932,0.7007486616026767,0.7884083809287487,0.7407407388870352,0.5803814674360935,0.8222087895499449,0.0,0.3456790103134685,0.0,0.009794319198880321,0.0,0.07741935234131123,0.0,0.0,0.0,0.0,0.0
p_4,0.9731257466446727,0.8107258507255284,0.6731766806416092,0.8772905923951583,0.4624697280572672,0.796608093798871,0.8480299681420775,0.8393238137538576,0.8376623368124367,0.8136794535184908,0.8001697055575526,0.773980151510547,0.81501533872042,0.8994347870855222,0.8333333323794262,0.8235991674367057,0.6949524480799105,0.5873754113795654,0.8259552420346378,0.3692307124260442,0.369632853953747,0.8154308376257073,0.6845903578716265,0.8651874203967257,0.5967153230226704,0.8228017790436896,0.8487622783852562,0.8592289391784784,0.8384225226804446,0.797444088728942,0.8066371663569974,0.830325636827981,0.8039757018112211,0.6446837103318728,0.8417703202759904,0.11764703575548317,0.5086249358865208,0.0,0.012455515903420677,0.0,0.5480943639184326,0.0,0.0,0.0,0.0,0.0
p_5,0.9718803723596845,0.8049176201056458,0.6683307753190714,0.8951967404054902,0.30826140187100615,0.7760219742200608,0.8239101108935172,0.8699321429720408,0.8303775423453623,0.7918818512350441,0.7328918304319553,0.825832695586492,0.7660606042034895,0.8848883211812839,0.7999602298668123,0.7647582297100023,0.6204268269038611,0.6271050470961905,0.8383378820762938,0.2711863947141704,0.3562499977734375,0.8058112464770789,0.6688329927856944,0.9029418575101511,0.46381092372509714,0.7784616394765291,0.8352823899872581,0.865212901132714,0.8408043560527814,0.8276481141583051,0.7744125306151108,0.8288096153268616,0.8141328668471438,0.6520719260979522,0.838430778300626,0.2903225338189461,0.45392311503989935,0.0,0.003968253942008903,0.0,0.5519848666921575,0.0,0.0,0.0,0.0,0.0
p_6,0.9671805606216408,0.7966688072743079,0.6205472592157721,0.9026947572506872,0.4682080879748739,0.7208650749714346,0.8206745090622631,0.8320682581682818,0.7831896018666469,0.7386489471332791,0.7883622693844152,0.8160377337105928,0.7915016190286251,0.8658337858291084,0.8168057968839503,0.7608751589166662,0.6893939361297635,0.5902004388619105,0.8205780759674804,0.2985074181332212,0.3931972762367532,0.7850220219218197,0.6018087010568635,0.8845222400035185,0.3326271151204755,0.7555632221701956,0.8452348647139086,0.8559746119516816,0.7955825501981418,0.7188334809451987,0.7550571663257318,0.8131906986003088,0.7931456528931563,0.658634531539814,0.8028233561253797,0.0333333277777787,0.4077294666293262,0.0,0.006038647306529908,0.0,0.13114753740034052,0.0,0.0,0.0,0.0,0.0
p_7,0.9759541278155592,0.8149952957830119,0.7025325676531444,0.8301958724537979,0.4440039599206743,0.8092244508579294,0.8482967196750776,0.8823465855216365,0.8270541329213654,0.7730204220951089,0.7383177552843043,0.7838150258812523,0.8064155150943388,0.877816325541768,0.8213098721199317,0.7714958752311664,0.7017834894160784,0.5677966053576559,0.8358583413723263,0.3214285140306225,0.366402113978822,0.8163263278212907,0.6993289559026126,0.8740684407322934,0.3459715598818536,0.827436002390254,0.8590544642150901,0.8909315094210675,0.8263363147208806,0.76535288655788,0.7391304329772095,0.8296621141934993,0.8157760793491703,0.6476484144360184,0.8398976973504884,0.22950815909702307,0.479709264205274,0.0,0.010266940346335315,0.0,0.49749581807185617,0.0,0.0,0.0,0.0,0.0
p_8,0.973676565892248,0.8205343689236703,0.6927266557223472,0.8317283823926693,0.557315931432284,0.806502608208225,0.8488363756672618,0.8555293596932236,0.8325093442270477,0.7914355223441017,0.7841430969684722,0.7695086677402143,0.7662284289929573,0.8887050820901194,0.8235556041149331,0.812282732293503,0.6711359379101082,0.6209495054939751,0.852085043478342,0.393939334251616,0.3501280926547558,0.8118180472205885,0.6886748345285553,0.7651742138813679,0.5676625609168492,0.8298837536632027,0.8648641778640278,0.8885084523386966,0.8145766334209853,0.7802762924470341,0.7721179605846504,0.8339877168690348,0.8362855586787826,0.6931297657012995,0.8420657973174002,0.0,0.3066776561691867,0.0,0.0,0.0,0.530821908718803,0.0,0.0,0.0,0.0,0.0
p_9,0.9702244847464745,0.8227191971773926,0.6588339492667995,0.8932582709189776,0.3086816670629957,0.8128596216358085,0.8501324312964204,0.8790024811579187,0.8386160164062231,0.8193542795643086,0.743008146348804,0.7030468362753668,0.7864864847151206,0.9047257085031747,0.8006403142462255,0.7998597939016481,0.5619136934244198,0.6618181770049587,0.8261437900189605,0.5740740209190721,0.3747609918753283,0.8150645872237635,0.6533737677731148,0.8874581670478221,0.4585365797739442,0.8291972535949126,0.8349286859120405,0.8766449385828036,0.8164278451806072,0.7906413117164045,0.7790296601999779,0.8132915059680591,0.8060368898657437,0.6396327418543785,0.8215598194961619,0.058823512110731724,0.3715239133953064,0.0,0.007911392342473162,0.0,0.49699397801615275,0.0,0.0,0.0,0.0,0.0
p_10,0.9696540491174159,0.8199984580631313,0.6407120941119507,0.8110852106650686,0.24573378560029824,0.809042937666664,0.8405310524771475,0.8692925509575902,0.8221024247680561,0.78213136401464,0.776227139614468,0.7633528235346868,0.8197452216246095,0.8981188301701486,0.7738419609742939,0.8049411065643748,0.7062733664051791,0.5730337024996844,0.8395241114889437,0.0,0.37573964219127487,0.8249474368277389,0.6534230959658522,0.8271906267835059,0.4285714241982508,0.8377221149545808,0.8682360536788202,0.8908459136767038,0.8270819216965716,0.7862723206972914,0.7411714023661253,0.7972650981070495,0.7941840040256104,0.651418109319139,0.8215107354088279,0.4666666148148206,0.39285714025888135,0.0,0.003619909469503082,0.0,0.44339621595763645,0.0,0.0,0.0,0.0,0.0
p_11,0.9683452943470638,0.8054543232874931,0.6723598274062463,0.8848060656217213,0.5783521762653298,0.80883984687189,0.8300172642550862,0.8844401816803883,0.8267865584160121,0.7116542360394876,0.7231583997998113,0.7872088401610389,0.7493823751046325,0.8785344808164759,0.8389408711537519,0.7894877962201989,0.7075785556096911,0.5224913449611476,0.8485804407480753,0.0,0.4466119073582551,0.7936503444041357,0.6531368584237718,0.8887843724676937,0.6738399416688639,0.8137672513839608,0.8500029201575457,0.8816971390191137,0.8240825678622906,0.7271515606177156,0.7674535390068972,0.8424135902729804,0.8256753617509228,0.6507692257633136,0.8541948922832778,0.18181814049587713,0.5147902847029127,0.0,0.00781249994913737,0.0,0.4927007209361183,0.0,0.0,0.0,0.0,0.0
p_12,0.969363832770458,0.8097715349329875,0.6447723770988001,0.859623198795854,0.42819148366766646,0.8087873381028228,0.8245833469221976,0.8767998202270156,0.8183216939065905,0.7646933097192848,0.7827426793248016,0.721033505365226,0.7668982927629011,0.9014434125675824,0.8208208199991783,0.7730746596911385,0.7191666636701388,0.4904013918813142,0.8118309851532104,0.0,0.4211221094315372,0.804006666817672,0.6302795140767015,0.8361870683178191,0.3479349142936807,0.8142246851831832,0.8449696904681373,0.8677509090157549,0.8331719900686544,0.7813992103161728,0.765432096982455,0.820727201224259,0.8289036521901891,0.6469673355601296,0.8419019582066569,0.0,0.3941908686432167,0.0,0.009592326106227043,0.0,0.5476673316903179,0.0,0.0,0.0,0.0,0.0
p_13,0.977985998026861,0.8368841344799938,0.7010000652715751,0.8366668478736352,0.4015543989435959,0.7957386505400732,0.8427742819388495,0.8768712764170571,0.8380029968430728,0.7967184958535548,0.7434507661620353,0.708927624358544,0.7156632767379116,0.8882087266454762,0.8243554801673072,0.8204833117937764,0.7115948065651116,0.5444172734766318,0.8417003261764759,0.40506323986541265,0.298611107654964,0.8363604018514164,0.6983499927549027,0.798021200849455,0.6456582587839058,0.8053268270800734,0.8543333265591759,0.8919343476020073,0.8477375818916627,0.7713928185856264,0.7709840000635898,0.826033564443273,0.8238238217622026,0.616226065485633,0.8433758014720033,0.032258059313216236,0.3513043447712666,0.0,0.0041493775503176605,0.0,0.5098039115724724,0.0,0.0,0.0,0.0,0.0
p_14,0.9770650092184814,0.8215040505642361,0.6972983715447145,0.810170393496958,0.5090562391891684,0.7869766954832967,0.8497058231387845,0.8745438930701095,0.8207705182054239,0.7855184792650359,0.7579237465366934,0.735105404513724,0.6448598112007599,0.9108889756837378,0.8146230314678717,0.7965692822391602,0.7267939409914617,0.5930138050933078,0.843322411983694,0.6133332515555664,0.28537455070898277,0.8144358691054803,0.6943730164838825,0.7658453689330116,0.5226993800895782,0.8234791430797737,0.8661007895551216,0.8747949694506315,0.7953155487373903,0.7657892192018232,0.7570859668374655,0.8221053667803301,0.847466257072915,0.6253968204333585,0.8433432942800123,0.2499999479166775,0.241935481432102,0.0,0.0,0.0,0.48496239689920306,0.0,0.0,0.0,0.0,0.0
p_15,0.9627628652407895,0.7964302784307508,0.5958631542223992,0.9096936317944464,0.6016504080896443,0.8084513737530312,0.8269775406099675,0.8775201607374495,0.8135220112994938,0.7983260255098386,0.7453836131459464,0.8323908599131625,0.8501011111601351,0.8992378367367886,0.8376560990098665,0.8203076897836686,0.7216699765324553,0.5606060545388956,0.844944287363382,0.6199999380000062,0.45695363986228676,0.7739165355782284,0.5900538856371106,0.9105878763454099,0.6034602034362616,0.8224523697209528,0.8227513824005755,0.8691127412480902,0.8076712317703134,0.7973590647055774,0.7635518823862883,0.8198667213454116,0.8172042987628627,0.5638766457722837,0.8457934397577985,0.20408159100375692,0.44471445749406857,0.0,0.00725163156452769,0.0,0.6116700078134808,0.0,0.0,0.0,0.0,0.0
p_16,0.9720354453194434,0.7900471962272219,0.6547667447982208,0.8788129741619003,0.5541059051872148,0.8124083767506783,0.848142621375588,0.8340749409636564,0.8067017435520607,0.7180558602176645,0.7042998881933851,0.8070643092067167,0.7587842191015646,0.9094297426778217,0.8261085201605907,0.8097873556370889,0.7137864049950042,0.6067864210899558,0.8011564999056552,0.3142856693877615,0.3641334042420262,0.7917579596757447,0.6530412028990393,0.8610333733507233,0.4071353577425461,0.8073882598922407,0.8682896666380555,0.8399974807379904,0.6992107560666315,0.7149936605797008,0.7124832195638034,0.8262119551638625,0.8220620819787636,0.7002749706665906,0.8121771210219768,0.035087713142506465,0.3952650520058412,0.0,0.009677419198751303,0.0,0.4456140272699294,0.0,0.0,0.0,0.0,0.0
p_17,0.9708100430994538,0.8045959392614852,0.6488379338546187,0.762694523309087,0.5566870294861709,0.8068812974178222,0.8521394456798391,0.8221776212633328,0.7873164993689765,0.7605497944212284,0.701624814066424,0.7944250843399823,0.7981484529704935,0.9209797590500772,0.812071574101245,0.7898004417077596,0.7132656869099372,0.6588541623772516,0.7794182778831993,0.12698410682791955,0.32306255534021894,0.8038191460111312,0.6565766353178787,0.7819301342547521,0.33452807246680916,0.7984411097060882,0.8623763367388313,0.8205601719397968,0.7515996335105123,0.6897384994478826,0.6301158288993903,0.8226623668146823,0.7963085018758328,0.6377156416554691,0.7946312813279712,0.07547168387326719,0.3691119662616837,0.0,0.008938547386161483,0.0,0.5164473599268526,0.0,0.0,0.0,0.0,0.0
p_18,0.9736211104264516,0.8209451984084079,0.6755039963894401,0.6443551200241566,0.3081632621615994,0.8247241418622758,0.8373254896956397,0.858475467164262,0.7340676622946923,0.7904879766703607,0.7767658353030443,0.707495426382562,0.7961736551479675,0.8990517300794261,0.8001157064891373,0.8147566697677743,0.6793306165566231,0.6008902032574911,0.837540233070015,0.3714285183673545,0.23160433978764366,0.8296672989611085,0.6868477269333728,0.7384799514931351,0.4920071004262247,0.8410771170159652,0.8600626530268957,0.8972050169691329,0.7724120205851375,0.7542201209029202,0.7588325638271265,0.8136265313503727,0.8035919852553719,0.6392358512914339,0.8423457723260169,0.16666664351852173,0.2915392426958283,0.0,0.0,0.0,0.43672455491998624,0.0,0.0,0.0,0.0,0.0
p_19,0.9712475419379676,0.7892896586339228,0.6531657408364533,0.8241276292988448,0.34146341101311334,0.7677369082000884,0.7970621340181016,0.8325164370397391,0.7782632430662708,0.7103209012247171,0.7280460327044131,0.785964909216511,0.7222946526146162,0.8961631662164452,0.7862948854961469,0.7888493452287979,0.7200947464662663,0.542155810649351,0.8195160642408608,0.0,0.19910514318674338,0.7889226794280196,0.6470999775554219,0.8229159697687572,0.3094233430460852,0.7855580331771141,0.823609204875075,0.8735632178509682,0.8012078500236439,0.7260433167183906,0.7278180436695375,0.7951858549417554,0.7568345301961595,0.6199505307506139,0.8206686921776406,0.0,0.3403908767069147,0.0,0.018237081789710004,0.0,0.31399316334494326,0.0,0.0,0.0,0.0,0.0
p_20,0.9669276715330568,0.8001241867934282,0.6274700091947327,0.7311152358052868,0.11884057798781772,0.7801484455380181,0.8140945520732907,0.8338546783296744,0.6891061442889579,0.7384098367536777,0.7169675077311056,0.6846774165940426,0.7271062254416066,0.8857073288068001,0.7641277634056627,0.7647831775138528,0.6279620828279538,0.6028368740883256,0.8238490794007848,0.32258061047520314,0.1196105685728711,0.7971227112884348,0.615834922285643,0.7448892997416576,0.6033312732675431,0.7503025836051406,0.8054764065088277,0.8742768018945128,0.6924181121069841,0.7316922118503699,0.7143939380409206,0.7832618018747659,0.7762579365504202,0.6309523767794155,0.8247280520723701,0.12499998046875305,0.32676877952758004,0.0,0.0009398496196435638,0.0,0.20873785901121703,0.0,0.0,0.0,0.0,0.0
p_21,0.973839897463405,0.8177024057168542,0.6619083804474855,0.8787021681853434,0.549436792556716,0.8119664536708057,0.8179035959623867,0.888975914975046,0.8487343065973099,0.7677804892115306,0.7628907820485368,0.7537580502728773,0.7423085299098657,0.8872785827819245,0.8311322408600702,0.8185217117672656,0.7036896131468633,0.6496240552659845,0.8528651627726004,0.23333329444445092,0.42669172731817795,0.8187844594022227,0.6750202311093935,0.8683001528069295,0.6452905768517664,0.7933807845431609,0.8373651127538885,0.8796585462837505,0.834115137703502,0.770573138776242,0.7920677689794614,0.8463644133050775,0.8112705985877974,0.7109207658035634,0.8454577707190758,0.16438353912554257,0.48331830260000763,0.0,0.007604562701499226,0.0,0.6770427927750611,0.0,0.0,0.0,0.0,0.0
p_22,0.969825910014873,0.7769098379151343,0.6639105275341532,0.6815711627697798,0.23717217517477565,0.7826210487077966,0.814156781793827,0.7920397083118988,0.7050429305780107,0.6124831606533604,0.5245316669836493,0.5747682362967825,0.6493727394229796,0.8574262247951304,0.7789649718675417,0.7528957510789196,0.5152390102173916,0.6150819631797905,0.77670730601355,0.0,0.1021671810810034,0.800606563959789,0.6757192174824828,0.6191909055339427,0.2574850273704089,0.7722268364160978,0.7839530332133106,0.8615290453095685,0.7151240321217338,0.6306691609813159,0.6859135813099911,0.7744747617692662,0.7592421424231929,0.5852231120320182,0.7791656038922886,0.4363635966942185,0.13986013846293568,0.0,0.0,0.0,0.460980027931397,0.0,0.0,0.0,0.0,0.0
p_23,0.9722521052599404,0.8093790916663023,0.6632738075165749,0.8583899122898206,0.44550897670049133,0.7890282129894697,0.8259542427958696,0.8408914624122802,0.8397570651252546,0.818522166681259,0.770154768375711,0.7175141209156585,0.8046173561252301,0.879765838753703,0.8112949101134813,0.8112259946492585,0.6422613501285386,0.589356627566667,0.8424695969668199,0.6666665811965922,0.32597265692983535,0.808475594105434,0.6513122883307434,0.863483381960726,0.5909464971938561,0.7505112472610499,0.8229370704130278,0.8804699934769286,0.8448033697977488,0.7751623368758499,0.7520139326104639,0.8229380377278026,0.8314491242768521,0.6158631367351234,0.8488546743814733,0.3966941820913899,0.44714828557301683,0.0,0.008976660601645776,0.0,0.5096660718863608,0.0,0.0,0.0,0.0,0.0
p_24,0.965278814899742,0.7993466665396408,0.6078342748298589,0.8734033823392042,0.4957081491876808,0.7819343318040743,0.8227741010559615,0.8673191273121165,0.8007758370729069,0.7871005109712267,0.7475187587811214,0.7945466049633906,0.7599909668999979,0.8866795438233004,0.8360078269706381,0.8081149596840942,0.763888886924154,0.5439503563190242,0.8243283722916924,0.3582089017598654,0.42483659932382534,0.7921080176417528,0.6121019771615603,0.868173257614486,0.4646878151004318,0.8286997619620409,0.8394128600586447,0.8572680600618079,0.8069091408413016,0.7727998289105036,0.7676338741032463,0.8486963256288685,0.8006644496105635,0.6717557187809569,0.815903913009004,0.19047614512472733,0.5183693984983926,0.0,0.0028129394822371382,0.0,0.5597749569651905,0.0,0.0,0.0,0.0,0.0
p_25,0.9684159068636797,0.8050853955599455,0.6270388562470761,0.8737096263170698,0.38649592099539093,0.7762633144590178,0.8169652018869672,0.8427596154505413,0.8275117992885883,0.706908114568625,0.6805524095980249,0.8002899572298298,0.7813180273474807,0.9012223106881037,0.8368981596365653,0.8169219527913398,0.7090909061607813,0.5857418055323526,0.8203028275209001,0.1428571173469433,0.3053557129867649,0.806478300437804,0.6354892687252811,0.8607694317103859,0.5422222174024692,0.7941155464795363,0.8033412887264256,0.8618932033605017,0.8111695456909973,0.6975707591959319,0.6827540387807084,0.8154405078878832,0.8399894185665447,0.6752577261575797,0.8098968276558113,0.0,0.34086743835755995,0.0,0.016282225016523405,0.0,0.5083333227430558,0.0,0.0,0.0,0.0,0.0
p_26,0.9742668338859931,0.8093484602600173,0.6838634426354265,0.6444062520301119,0.2137767195513454,0.7591036412878254,0.7949932291955354,0.8585626498217672,0.6661047553689287,0.7084656078408592,0.7066640595922141,0.5529780529593853,0.6510769210736095,0.8874599075510505,0.7524499352871219,0.7350597585157378,0.59213884332752,0.517506400362883,0.7580684293795451,0.10909088925620194,0.12499999799679491,0.8049216743077003,0.6700831836851234,0.7390262042332594,0.5042492870231418,0.7209390889757971,0.7939007692985537,0.8843905124741365,0.707825876392348,0.7124276077922457,0.7187869225703291,0.7934292454440314,0.8262108235954073,0.5907019089270564,0.7810540579723317,0.0,0.20986358646522996,0.0,0.0,0.0,0.20434782164461257,0.0,0.0,0.0,0.0,0.0
