p_114,0.974425147357273,0.8128603270143251,0.6918895249080015,0.8729830093420806,0.27317072726551667,0.7773357442369292,0.8107090041009299,0.8803865827854539,0.8412165809706499,0.8197506392372631,0.7537918122713655,0.740595608383246,0.7116532553551693,0.8932502920581897,0.8287204163370233,0.7828270128475344,0.7250332865345096,0.6072931233710159,0.8283658779516343,0.49999994791667207,0.4215747029040626,0.8095443243313222,0.6788207403413509,0.8840180783348565,0.4553794791044247,0.8036704964626322,0.8289050172975068,0.8859155758179412,0.8445574762517218,0.7576417305951043,0.7817685343798183,0.8330937829382916,0.8101037419708982,0.707224330118984,0.8304941168654173,0.1707316864961358,0.4490216248763047,0.0,0.006830601046239064,0.0,0.6235293995386393,0.0,0.0,0.0,0.0,0.0
p_27,0.9614458326157123,0.7753104642086688,0.5664678699227224,0.8966942968380753,0.5857988131017822,0.8018070193438529,0.8199238155338033,0.8250013774871844,0.7931692821455566,0.7760116841859166,0.766021503728986,0.8291946294812171,0.7827560226228238,0.911292526145769,0.8246805103587456,0.778573862918547,0.6997464661363764,0.5639589116343706,0.8236677817572896,0.43037969235700096,0.48913506395766904,0.7696941588322609,0.5745604524794347,0.8923650372969039,0.6398122775134443,0.7646046067547481,0.7969358733385739,0.8584962948751996,0.7688725007094193,0.8136739955366563,0.7516099338739423,0.811224489056829,0.8184326688233093,0.6985172924339598,0.8361679964975981,0.22950815909702307,0.4737332904142577,0.0,0.017033773811941925,0.0,0.6071428493986881,0.0,0.0,0.0,0.0,0.0
p_28,0.9752288105805668,0.7949099305455966,0.6903857138852343,0.7410205514174911,0.3673965892044211,0.7812817902526007,0.7903553914881366,0.8197316933017833,0.6337848782751131,0.672517086598163,0.6584568007341605,0.609649119464643,0.680576861980433,0.8905558613497624,0.7879014182338486,0.7686127456652042,0.6111354642212385,0.5654761862687784,0.8029858697209759,0.10256407626562146,0.2652173893824827,0.7995771962904158,0.6806474419621728,0.7587282213011131,0.25755166522175416,0.7362621142479799,0.7962091300672881,0.8782051277511347,0.6530838216663893,0.6890384118141228,0.7176581667277466,0.8031856637101188,0.7935548821914529,0.5676004837539557,0.828181163885531,0.12499997395833876,0.37017658358288696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_29,0.9688839589294738,0.8091352762272038,0.6335279504124997,0.7554107848314073,0.28776978003208953,0.8179291172532014,0.8447227382122183,0.8582652081652695,0.8053263847078791,0.7254944569381716,0.5980413479912049,0.7697620845365998,0.7650424131681941,0.8909239523960214,0.7949003331023977,0.7935316176912167,0.6985759466037343,0.5837231002458082,0.8450630701652344,0.17241376337693734,0.08121827308098639,0.8082953430764912,0.623139177010933,0.8156521733674568,0.36433120554992093,0.8440940809397534,0.8626331943080413,0.8727701105841075,0.7920742402908525,0.7628928275957969,0.7481308393735261,0.8054395329718897,0.8312264341733724,0.597495522383761,0.8419474326671834,0.3428571102040847,0.1993517001673282,0.0,0.012759170450411954,0.0,0.36595743902218214,0.0,0.0,0.0,0.0,0.0
p_30,0.9737937283684932,0.8190287394259256,0.6807658171573362,0.7556972322601077,0.2962085272961075,0.8354997320394577,0.8666654786210557,0.852342108703003,0.8153172857600468,0.7767505557466611,0.7523253282450242,0.6861679871033515,0.7574347546885803,0.9127544846207181,0.7808245438343006,0.7924528278883807,0.6918441113224423,0.6408839728422733,0.8324171240776136,0.3809523356009124,0.2878228755735897,0.8147046703276665,0.664738605086363,0.765031982398698,0.4101995519933531,0.8396499997900875,0.858226338736334,0.8872499597351038,0.8105865192210536,0.7885393437465615,0.7537069117009303,0.8067583779828655,0.8095361471636793,0.6803986665754241,0.8350770698545826,0.2985074181332212,0.3230879176333959,0.0,0.0017406440231449607,0.0,0.5499058276853893,0.0,0.0,0.0,0.0,0.0
p_31,0.9733877125342445,0.8124580676361018,0.6654825569563948,0.8910091501217854,0.5222816352737822,0.8271405490344044,0.833989358238734,0.8646227233320014,0.8314723437659409,0.7612356640549275,0.7649857260585498,0.8224536428182534,0.718677342498896,0.9003469225021848,0.8198063284218765,0.8077040635655638,0.755567926627038,0.5594013044022329,0.8366555916974385,0.49142854334694036,0.47187140946112854,0.8098690955168842,0.6499321640782139,0.8924907819908404,0.6226708026190155,0.8338863600546508,0.8336826336922467,0.8497223125069573,0.8255786198692692,0.7399613477131616,0.7618574602387448,0.8283762049554098,0.8106165307973001,0.6870078672538595,0.842358603311711,0.2553190946129586,0.537226274758023,0.0,0.007662835175643342,0.0,0.5008129999867805,0.0,0.0,0.0,0.0,0.0
p_32,0.9747713022907147,0.8062969383550956,0.6534779623023013,0.8026033187096627,0.21254355030411934,0.8198556332200397,0.8434928162270041,0.8815907054950901,0.8151824023401524,0.7478516026536873,0.7442303099114197,0.7016806685836099,0.7003800037989476,0.9010768350687881,0.8154275882945556,0.7757862672445509,0.7009919664572887,0.5381818132892563,0.8384469689029859,0.032786879871003295,0.23497997016048106,0.808945282513524,0.6639397535127397,0.8242749565166071,0.36582694013333034,0.7620487722315868,0.8417998392374343,0.8614974496630172,0.8400948355636264,0.7315640627239895,0.7594307640401383,0.8091484177039918,0.8154238706679221,0.5829145670058837,0.8373557179840163,0.3043477599244,0.3038229345691858,0.0,0.011235954929933092,0.0,0.44106463039801086,0.0,0.0,0.0,0.0,0.0
p_33,0.971579167210761,0.8161578492689039,0.6436161246667939,0.9092478367873086,0.4012066304493721,0.7855107435151308,0.8216747707751297,0.8918257459056377,0.8195838423260908,0.8034569811580337,0.7441966300769308,0.8170984434790195,0.7337125110296987,0.8925187611461826,0.8157833284896295,0.7699836842741151,0.7137628085147774,0.6808080739312315,0.8467411537739841,0.6666665811965922,0.4293059098373656,0.8147206730563806,0.6474424349546835,0.9028896794582519,0.43693107364198863,0.8287571890900831,0.8510884915098266,0.8937555861998752,0.820777940890229,0.7915837353885095,0.7734428456001761,0.823736262831059,0.821250364481214,0.7080419518527802,0.8490017800646718,0.04999998750000312,0.43365695512196145,0.0,0.012456747318638427,0.0,0.60434055752353,0.0,0.0,0.0,0.0,0.0
p_34,0.9684431033106762,0.809081880961982,0.6637636842028473,0.8542925386910593,0.5426229463719431,0.8395020836191377,0.8532193524363912,0.8806456780797233,0.8327836073635346,0.7537831278707607,0.74559932785918,0.7579298799752509,0.8120805355502004,0.9086849585883784,0.8334449432378791,0.8053375175161237,0.6936790895718027,0.6267206426986183,0.8484792618908026,0.25352109105336745,0.3815181492969099,0.8123138492198051,0.6546045742848123,0.8671491106641879,0.4116379265987293,0.8399379735699695,0.8538234965557487,0.8801894059684015,0.8447095630307945,0.7380199874109337,0.7532576697073189,0.8240382837989708,0.827876104363106,0.7197183047907162,0.8562762058557621,0.042553182435493095,0.32888263999379735,0.0,0.006570302190733889,0.0,0.6133333216507939,0.0,0.0,0.0,0.0,0.0
p_35,0.9650629165408598,0.7820457681936316,0.6169410562276254,0.8550991045176235,0.47603833485592384,0.7663276896654582,0.8302966986467268,0.832313217243,0.8044723196012104,0.6903030296057545,0.763454315986347,0.7520572423897772,0.8093916738326752,0.8975687949242909,0.81633037826105,0.8173913022573112,0.680272106407905,0.5154639122117123,0.8149543263819999,0.35294112456748167,0.35795795580806034,0.7885832138861661,0.6072075413653062,0.840732572230927,0.5948275830020066,0.779807665597584,0.8258549335094578,0.861334897902505,0.8322547232303201,0.7364789439508078,0.7849907900898002,0.8132555576859789,0.7954094001425527,0.6394671054165937,0.810999082666362,0.32142854272959437,0.3686366274509267,0.0,0.0,0.0,0.4031936047266746,0.0,0.0,0.0,0.0,0.0
p_36,0.9657484092605855,0.8051560224263586,0.6563166687349332,0.7508323702175496,0.3075291589869654,0.787198148940281,0.845562500715602,0.8538661080171729,0.7585861108566231,0.7601286166650174,0.7456263809659635,0.6947549411231515,0.7332313726606263,0.9010565586304404,0.7763101089732279,0.7675056048654233,0.6142351529129565,0.513274332153867,0.8049579039562225,0.18181814876033658,0.10714285567111462,0.8071262028917651,0.6541355657915134,0.7717984510903678,0.4472727232066116,0.7902140395691715,0.8421480586374256,0.8713704989975947,0.7436909451696078,0.7551910654727002,0.7402545729111882,0.801748562453049,0.8058720403026468,0.5620641522868609,0.8005259487968707,0.0,0.21595487336055702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_37,0.965563617813567,0.7803975223653997,0.5932680055731863,0.8901932133687197,0.5549450498631405,0.7945282136500768,0.8431766667491215,0.7995693999868335,0.7839498094576529,0.810250025095705,0.7432286003704534,0.8103559853066754,0.776867242386169,0.8935758435741501,0.811796487154664,0.8128140677989507,0.6445714267297958,0.5156249942452568,0.8135098500849476,0.6016259673474823,0.4976580767116038,0.7694794280872744,0.5887778607947799,0.886532661267767,0.49070631514213464,0.7989779893010996,0.839098823851247,0.8148957971883186,0.7875108403078791,0.784693749801598,0.7584756878883687,0.7774508640962094,0.796866254065847,0.6293018620520958,0.811414665621707,0.038461531065090176,0.3953112352655164,0.0,0.010272213609284984,0.0,0.585858575995647,0.0,0.0,0.0,0.0,0.0
p_38,0.9708497247922871,0.8002210832956452,0.674901768710208,0.8178035436865202,0.3129689141160888,0.7343315506450627,0.7980234557749478,0.8115972584018992,0.7614224129726052,0.7133810851101618,0.6039467631850695,0.7785888063286753,0.6105550486566083,0.8778068552462699,0.7834688073807964,0.7352074946848527,0.5768795463591276,0.5538461485207101,0.7926807276071023,0.3548386524453786,0.40806045134478364,0.7994492179472866,0.6634886571260857,0.7821116725694761,0.38175675353245986,0.7931048021374514,0.8066685548517842,0.8476257968062687,0.7796203351738814,0.6330905727427525,0.6600673120964813,0.781418729490394,0.789092662188483,0.4547896109687591,0.7848690945822518,0.19512190362880397,0.2978723392067416,0.0,0.007950849266531083,0.0,0.4455284480401879,0.0,0.0,0.0,0.0,0.0
p_39,0.9712553110723349,0.827190853381374,0.6824620338728589,0.7830176350208898,0.43845251537570323,0.8142417701633896,0.8535385343967413,0.8771626292835409,0.8115246089582837,0.7854807057018635,0.7525969880165424,0.7597158346856838,0.7782135059298181,0.9135933576440765,0.8116143089766977,0.7881019807702493,0.6836879400298442,0.6637681111321152,0.8497171138174354,0.34920629377677875,0.3325242678091715,0.8216968034994138,0.6759682276609331,0.7518446596102177,0.3875776349369238,0.8126668010467454,0.8542289701164131,0.8813596486396055,0.7794491517166853,0.7916632870070041,0.7484917812596386,0.8079150571352172,0.7981154280374195,0.682335097177141,0.8385961655351457,0.26923071745563126,0.23185673674027582,0.0,0.0,0.0,0.4653846064349114,0.0,0.0,0.0,0.0,0.0
p_40,0.9712168530344063,0.7991860270031398,0.6594203001958316,0.6794307885472783,0.35411470880156226,0.7275366700850542,0.7647089142099381,0.8395290895219926,0.6687750873752888,0.7153284665242032,0.6945102245543375,0.660487801656157,0.6702076275465775,0.8908254122489956,0.8061843334704157,0.7593913438911286,0.633187770160752,0.5610783440515725,0.8000317026234195,0.0,0.1246537378856823,0.7931149840002651,0.649730671656184,0.7132042247242921,0.2696078398332373,0.7947241029451386,0.8229936214550858,0.8694467152524139,0.6786885237954468,0.687499999408144,0.6280991723177899,0.7718148981508232,0.7050491187912975,0.5941302749167482,0.7899766718413901,0.0,0.2380952361404332,0.0,0.0,0.0,0.34968016311982597,0.0,0.0,0.0,0.0,0.0
p_41,0.9657145724271335,0.8072567718406286,0.6289581936001316,0.8743807037567207,0.5075690070563758,0.8119182744574579,0.8097729370452539,0.8474246836446643,0.8186337156389238,0.7806018105165042,0.7637172497189391,0.8268680009714449,0.7688010297189493,0.8910094272838565,0.8275655122748895,0.8027777755478395,0.7482400243102916,0.5683836539219924,0.8550044897165907,0.487804818560388,0.411089864191731,0.7954948574510072,0.6141365206128497,0.8965998253715198,0.5213270092765212,0.8202554742030852,0.82261286450775,0.8538944718254432,0.8285677308467231,0.7630441331426118,0.791262134001791,0.8350226847813277,0.8203427285230991,0.647861686552669,0.83375156750967,0.18181814049587713,0.519750517589395,0.0,0.006309148198641975,0.0,0.6454849390387134,0.0,0.0,0.0,0.0,0.0
p_42,0.9695539760333779,0.8227100397718589,0.6466999239033591,0.7158993528738028,0.3294797640248589,0.7875117679480135,0.8356123876625108,0.851258580782684,0.815666939447183,0.785246532371681,0.761083741967774,0.7361845231322223,0.8283672632757622,0.9062020904344595,0.8375157437869241,0.7750663109414686,0.6434526697231355,0.6796116454099205,0.8445199652180497,0.5567010022319071,0.281498294194117,0.8174629674240006,0.6554758863575594,0.7528490641558512,0.3463687102462471,0.8059851692780758,0.8485227408212708,0.890040504592542,0.8137217797783809,0.7698207259420758,0.7859277976869906,0.822865738225963,0.7961213306908967,0.7080838270353007,0.8492168325634867,0.486486442658879,0.37487537014082384,0.0,0.001724137916171225,0.0,0.5054944962363646,0.0,0.0,0.0,0.0,0.0
p_43,0.960126188648195,0.7846184464558681,0.628857449251311,0.8362582020310323,0.3855799342822889,0.7662663012417722,0.8201426526040752,0.8550853481262957,0.7879631604326803,0.8080267552523027,0.8004132214867495,0.786259539841168,0.7315738011112927,0.8867017327298877,0.7943813502731759,0.7924791067955453,0.7224174254307187,0.6612244852977927,0.8323273490379185,0.38095232048375866,0.17372577046858745,0.7846576439011618,0.6392471157797699,0.8513371478643244,0.5901461798042978,0.7711144036553235,0.7909601719257982,0.8874916638622979,0.7779061212035009,0.7632190799045833,0.7607903304032413,0.7603175733064033,0.7651529179515238,0.6789960325033287,0.8363636356786539,0.189189163623086,0.23522242391698706,0.0,0.0036347114782611925,0.0,0.5814536267988267,0.0,0.0,0.0,0.0,0.0
p_44,0.9728789927768711,0.8000280310654434,0.6834909592565687,0.7717046233459596,0.4655674057655926,0.8312081042207529,0.8318967125121649,0.8664383557147995,0.80921278697237,0.7604919718707239,0.761504203954715,0.657101861993774,0.7866831056582756,0.8827961413671463,0.8186125845160988,0.8070175416474299,0.7379151570604565,0.646017694350902,0.8360109709678576,0.09836063961300989,0.3273350443244641,0.8017039093420105,0.6698140050998531,0.7255488163273692,0.414187638281606,0.8315193040370221,0.8452794522807501,0.8788228183831204,0.760945183206255,0.7551138549255946,0.7730877442489441,0.8094206304197639,0.803534059977833,0.6670934656396065,0.8366716483939496,0.5054944499456648,0.2765624978393555,0.0,0.002713704169420568,0.0,0.5293005571020689,0.0,0.0,0.0,0.0,0.0
p_45,0.9621589253498076,0.7945827432735432,0.58953735792897,0.8803664309498831,0.435033682049724,0.8055037979631635,0.8336479908257085,0.8351432408547196,0.7662853131376544,0.7473977112775454,0.7240019696303549,0.8332841521590907,0.7337332701113677,0.9038507139775176,0.8177537312716624,0.7709720347171369,0.719917721220714,0.5856353537234313,0.8371523519003391,0.3050846940534417,0.3306010906379707,0.777233436857184,0.5845099055906161,0.8876325454269773,0.31272726893663916,0.7786483040695507,0.8167282551397195,0.8333144855629795,0.7756112650617856,0.7252453158728308,0.6599118928195774,0.8100558651136713,0.7992114874705393,0.6887052294166307,0.805267778046297,0.07843135717032212,0.32591273229780615,0.0,0.008937779274878724,0.0,0.33620688930588605,0.0,0.0,0.0,0.0,0.0
p_46,0.9605673249493921,0.8029169006739317,0.5659731540588456,0.8884296600474568,0.49409627162492037,0.7693419378642657,0.7981384025490897,0.8165452649237538,0.7759320773029014,0.7869542337854243,0.7484337331363043,0.7845234325746353,0.725770095853318,0.9009416051141047,0.8070885092872113,0.7938264391560091,0.688560883068041,0.6396989591749863,0.8412418408526708,0.15686271434064425,0.39838129317274595,0.8106696632127424,0.5732013553714074,0.8963749699406235,0.4684077466856972,0.802599711578344,0.8369453936614508,0.8278683987681126,0.7343999991606858,0.7518780612391094,0.7767627060745779,0.8279470597846035,0.8064967773550916,0.6435986114629854,0.8275993875883033,0.0,0.4299619110031235,0.0,0.012213740420721403,0.0,0.41894352606660246,0.0,0.0,0.0,0.0,0.0
p_47,0.9678579335811784,0.7748828399005577,0.6034029264330397,0.8910478235591514,0.613039794186961,0.7785408416744658,0.8324744123977661,0.8570926755710482,0.8064334711433658,0.7882438458944399,0.7788541356798944,0.8129994650692608,0.7848443827859185,0.8859603288077483,0.8121093742069244,0.8003355682317238,0.685230875272362,0.7001934168259825,0.8312117376044974,0.17721516744111804,0.4247211876174666,0.767539967745398,0.5890656679930933,0.8967554651278661,0.6194029812226183,0.7267821392268597,0.8419334675434452,0.8566229523394473,0.7874082731177197,0.7548448578260671,0.7311046493917039,0.829718791294263,0.8342306578797657,0.7061994545714335,0.8368807856859017,0.18749997070312957,0.4835164814728804,0.0,0.007080785300673366,0.0,0.46247463564960173,0.0,0.0,0.0,0.0,0.0
p_48,0.9639515765031864,0.7902331110461334,0.6180844109510035,0.605803108180515,0.38205127715318876,0.8252088534955626,0.8324919275772327,0.8281470232960279,0.6912325274916892,0.6489505096774981,0.6266477375245433,0.6729138747304155,0.7687138309338925,0.8910447759748467,0.8078532979790181,0.7990249165790224,0.5903555743285164,0.48484847978214757,0.8270716284874723,0.0,0.20889748145265993,0.7817023841906413,0.6061413436036213,0.6729912868606086,0.046065258232912513,0.8052630603465656,0.8292791576114148,0.8360169732976708,0.7405686157181949,0.6376465905012457,0.5453832571155004,0.789921325972867,0.8015209105157898,0.518013626893733,0.8123801690747922,0.0,0.2036613249009002,0.0,0.0,0.0,0.1694915213198179,0.0,0.0,0.0,0.0,0.0
p_49,0.9743503226899695,0.8203097435690688,0.6772201105631538,0.8942586866178831,0.4449489166294107,0.7994058869026719,0.823855755840692,0.8714990844259891,0.8559322024598738,0.800329127079604,0.7908078635612228,0.7904876556577735,0.8463897395506137,0.9000530993131235,0.8270242384455655,0.8235630516912694,0.6929788089199052,0.6239015762398807,0.8404977367642367,0.518518470507549,0.4188414995617982,0.8216504972466548,0.6766097841544586,0.8997611900986586,0.5322580591506244,0.8191002408333738,0.8484337942193315,0.8816880175748142,0.850665246566615,0.7679168206759035,0.7885714267689796,0.8311815328333514,0.8352108964233406,0.6650717650313257,0.8454700200061755,0.2727272314049649,0.4444444421368409,0.0,0.008908685869613743,0.0,0.5811688217342724,0.0,0.0,0.0,0.0,0.0
p_50,0.9712365691891076,0.8027190820148258,0.634798448972207,0.9171514054770967,0.5082922433514466,0.8222514809916058,0.8065095620115347,0.84547238192195,0.794838708651821,0.7979999991133333,0.7531337918824922,0.8313299712459675,0.8320930850600824,0.8873741499787208,0.7919517916536086,0.7763082208846802,0.6603654673586469,0.5683297118402417,0.8316138184272468,0.40540535062089855,0.4124767206123057,0.7907913361502232,0.6310208825289046,0.9134928035548745,0.5518701462531046,0.8120889182660092,0.8434693862994809,0.8411889864973957,0.7665891206750979,0.7569216852108468,0.7295297189555271,0.7689284228703678,0.8215042351125417,0.6792899327894683,0.8217330945650079,0.16326527280300554,0.4214847744731961,0.0,0.004918536720201239,0.0,0.5385826686837375,0.0,0.0,0.0,0.0,0.0
p_51,0.9692123985498783,0.789293137287268,0.6332263779790733,0.900271329378916,0.5990209141120564,0.811943106754125,0.8254913717885608,0.8530217267037784,0.7875792131969845,0.7646274975595064,0.7418534764459129,0.829394385470099,0.8145885720183461,0.9163727268044977,0.8246205725832673,0.8049113211325748,0.6346360680005877,0.3981220619894642,0.8231252445787934,0.07999998400000319,0.4553314102291831,0.7913409333286101,0.631485205840477,0.9164887429192506,0.6098807461108419,0.8140076476196751,0.8360813731840744,0.8488869592305531,0.7960273112401896,0.7067783692475522,0.7733907614898523,0.8359367412089486,0.8141354172804547,0.6758383432859988,0.8401852916037587,0.3265305456060111,0.514032494409038,0.0,0.004059147567239352,0.0,0.5229201948570426,0.0,0.0,0.0,0.0,0.0
p_52,0.9608077151800354,0.7974120772655776,0.6177886071699995,0.8066109417384683,0.3612244861099542,0.8062543538441431,0.8200429998876946,0.8533691270585938,0.7871944729181796,0.7789185482726569,0.7629046352517397,0.7086542786196,0.7228123401041671,0.8938569655404949,0.7970857528826566,0.8165584393491384,0.6657657627668209,0.6600822990939729,0.840936477155331,0.12499997395833876,0.29227557106184165,0.7935294048508412,0.6043935119996792,0.7756961275617544,0.6283828341360869,0.8003596630063595,0.8269653342132443,0.8882797933953076,0.7713987463838743,0.7732386020694929,0.7376006766901215,0.8237511773574447,0.8089450636632352,0.6321483722399662,0.8321908654569653,0.34374994628907085,0.3309002406253022,0.0,0.0,0.0,0.4511545212938806,0.0,0.0,0.0,0.0,0.0
p_53,0.9647867398217609,0.8165333412548866,0.6213287566015259,0.8920187790370382,0.4897959142024157,0.7975890702390599,0.8252645494351795,0.8893900096463018,0.8340228755974411,0.817610062168828,0.7760125290310752,0.7860187530945758,0.8191117430802645,0.8948707454774546,0.8287068373839764,0.8092375804832724,0.7238095212564037,0.6362957383398377,0.8455538213769351,0.47933880336042944,0.4387818493549916,0.8098140226238962,0.6073742893659748,0.8826494414805476,0.5332103271844066,0.8273872272020786,0.8608055957030388,0.8866399110762287,0.853824844604917,0.7932215604892541,0.7605695492649079,0.8340473078468549,0.8203480567058954,0.6655683635455654,0.8296708383591369,0.39062496948242426,0.46454264920584454,0.0,0.00813835190093233,0.0,0.5952380851149985,0.0,0.0,0.0,0.0,0.0
p_54,0.9677855190252811,0.8028495067846092,0.6220849519852354,0.8557087945486281,0.4926470542955234,0.8157902251375959,0.8319217516333651,0.879550126448452,0.8311934033907374,0.8028002538387125,0.7919869536641347,0.761437905386283,0.733505152748698,0.9054891090371292,0.8190987315452034,0.8072748582948815,0.7173418265027681,0.59399999406,0.8353127466000468,0.5454544746163019,0.34566403671519685,0.8094359295710072,0.6341383497092519,0.8485819731698806,0.4704743420089609,0.8169301374534165,0.834440536607584,0.8920029889810644,0.8345717626977295,0.8106531142380453,0.7779261219894835,0.8256050241773462,0.8017875899006635,0.6759183618292379,0.8455252526872844,0.41095884781385644,0.41705187253697035,0.0,0.004744958425326709,0.0,0.5950095855084533,0.0,0.0,0.0,0.0,0.0
p_55,0.9670430364585968,0.8014573662897081,0.6677205161386561,0.7835288952826358,0.1554878025078079,0.796844181274662,0.838561820891239,0.7882090215327338,0.7304988274405771,0.6578382241787417,0.5983063317409677,0.7128712844140468,0.781646598142456,0.8977963646617667,0.7985049262669853,0.7670509107419528,0.6975658529591001,0.5963240258929611,0.778290992509894,0.0,0.09392897945098534,0.8062613867135879,0.6670465591708324,0.8358328651712916,0.3020030770107384,0.8111342946343671,0.8619742099213459,0.859288884134376,0.7950696454603972,0.7229622177071607,0.7188957995355836,0.8123288873864445,0.7672778543317399,0.6038677442054414,0.8203216027186191,0.0,0.35158501272053305,0.0,0.007050528706809299,0.0,0.19839141559272347,0.0,0.0,0.0,0.0,0.0
