p_114,0.974425147357273,0.8128603270143251,0.6918895249080015,0.8729830093420806,0.27317072726551667,0.7773357442369292,0.8107090041009299,0.8803865827854539,0.8412165809706499,0.8197506392372631,0.7537918122713655,0.740595608383246,0.7116532553551693,0.8932502920581897,0.8287204163370233,0.7828270128475344,0.7250332865345096,0.6072931233710159,0.8283658779516343,0.49999994791667207,0.4215747029040626,0.8095443243313222,0.6788207403413509,0.8840180783348565,0.4553794791044247,0.8036704964626322,0.8289050172975068,0.8859155758179412,0.8445574762517218,0.7576417305951043,0.7817685343798183,0.8330937829382916,0.8101037419708982,0.707224330118984,0.8304941168654173,0.1707316864961358,0.4490216248763047,0.0,0.006830601046239064,0.0,0.6235293995386393,0.0,0.0,0.0,0.0,0.0
p_56,0.9692452460750777,0.761956883075609,0.6729300843997716,0.7041475890761193,0.04728789920322811,0.7458336408571907,0.7703794498194102,0.8204402224767375,0.7188429295500907,0.6159175691811001,0.672120272668317,0.6572995179667597,0.773624637044453,0.8771374091405558,0.7655352473755133,0.8100628910438669,0.6701916699597102,0.5738045678398693,0.8222612577273545,0.0,0.11394302677746587,0.7930812292228944,0.691682589310114,0.6740322703489132,0.30408162955018747,0.725812866479613,0.7699253604158985,0.8469989151553591,0.7723993168406148,0.6764318625111654,0.7833167809666003,0.7759571971443261,0.7625611365883479,0.5830461710334516,0.8180556682572397,0.0,0.21915444159487107,0.0,0.0011325028248442648,0.0,0.4127516709269854,0.0,0.0,0.0,0.0,0.0
p_57,0.9694743891206518,0.813546873517593,0.6634784511440808,0.7687549350034516,0.3404619303638843,0.7087366828223054,0.8161205942444701,0.8624558576449619,0.8189520615173332,0.7559960020353131,0.6318501964750899,0.7845804963246501,0.8102976656310577,0.8960559067245851,0.8047365486730219,0.7839752085348048,0.6666666639027087,0.421578417366849,0.8102106962640108,0.13698628260461881,0.194905867166048,0.8156937034099366,0.6596846276022875,0.8632910314234153,0.4943181783073993,0.7219754426081944,0.8439679311327382,0.8764344257805151,0.843902925353138,0.7815205408613879,0.7850735543863051,0.8182032163058429,0.8241842594545408,0.6382978666817565,0.8326693220456818,0.20512817882972065,0.42665173333341694,0.0,0.010568031564490998,0.0,0.49560631817915085,0.0,0.0,0.0,0.0,0.0
p_58,0.969934200619006,0.7988071153533195,0.6716355554872679,0.885335192294966,0.3810276649721133,0.7501690583909066,0.8098397122381089,0.8141122513866735,0.7666255458487995,0.6025188910805855,0.5184266468489961,0.7561436652548105,0.5881801111909473,0.8755024114289418,0.7993453943091686,0.7674227910155157,0.6810735424152194,0.25843779885788043,0.7204064346143891,0.038461531065090176,0.3808969110023476,0.8052570748736889,0.6636423714861661,0.8735219592289056,0.4774574983188655,0.7614154336742471,0.8037421436171803,0.8092808417158383,0.7738501699398974,0.5761563764504003,0.5562869188923428,0.8023405896202215,0.8048913021606214,0.5962373328781669,0.718189437788609,0.08219176956277129,0.44540455441710697,0.0,0.007668711636838671,0.0,0.4402515654048496,0.0,0.0,0.0,0.0,0.0
p_59,0.9606131354290592,0.7956685833336723,0.6060936261469034,0.8582130256161268,0.42387332005026407,0.8127355223633685,0.8185253195365418,0.8638797248045645,0.8481267276236778,0.7861982687520085,0.7711022820975614,0.7447999970207999,0.780108106421388,0.8978602044336526,0.815805978657949,0.7997633812488513,0.6749335665414811,0.5953757168075557,0.8412789576476365,0.5925925194330223,0.4343302962657328,0.7969201970998955,0.6099970007445448,0.8327462543679726,0.5194570088736923,0.8220329960558719,0.8387934680441343,0.8797335198225026,0.8620646600148987,0.8229654869802242,0.774858824515446,0.8286591598478412,0.8378076039211196,0.6560934836720077,0.8380412463707935,0.12499997395833876,0.48044692469024064,0.0,0.007926023673368247,0.0,0.5795918249062894,0.0,0.0,0.0,0.0,0.0
p_60,0.972087035686426,0.8135593697088515,0.6786227822178251,0.8250273818797794,0.38961038571817797,0.8137402424495108,0.8330451997300111,0.8635757933816222,0.7765721869169927,0.7132703397330292,0.6599094227735403,0.5854166636176216,0.6753467289121236,0.9006192862064257,0.7860380772565385,0.7025036801607666,0.5757281525450089,0.6044718534736172,0.811152764127497,0.0,0.2129629609910837,0.8265226558783066,0.6893774402282163,0.8155718757046008,0.2003129859105949,0.8096792399907529,0.8465303538758556,0.8628199477008662,0.7784790473062814,0.6666666661152467,0.6904205594033868,0.7988573342305013,0.7386600067859759,0.6427171741168048,0.8099097006946749,0.0,0.26972353155951767,0.0,0.0040609136643562065,0.0,0.4115044156746811,0.0,0.0,0.0,0.0,0.0
p_61,0.9675891009678057,0.7892311596376368,0.6645949440954647,0.8928728625541098,0.5378020223086358,0.7178891019714269,0.7663376592928018,0.8639327472846189,0.6128644745955395,0.5839968920334075,0.5485933495067242,0.8213824869651936,0.4838449091928719,0.8679045864628342,0.8262597066766664,0.8277038525155105,0.6401257185957943,0.17441860296106004,0.8197964839779867,0.0,0.3875638825061163,0.7969651932427124,0.6401258460367448,0.8632131591729687,0.5089140963621224,0.6458264415465248,0.7321113189839011,0.8598640966582021,0.5230769225892057,0.5905044504127761,0.579376327818256,0.8172982605284902,0.8231310215599609,0.29919857258060045,0.7931193925893653,0.0,0.4588385435263607,0.0,0.009184224718573136,0.0,0.5548387007284081,0.0,0.0,0.0,0.0,0.0
p_62,0.9657391662528347,0.7674772146353354,0.5991607414053116,0.8987263620381116,0.5212845368089281,0.7957038519846186,0.7659976975365711,0.8520423595449063,0.798583234004034,0.7697790442179445,0.7338978682732926,0.7907103803532503,0.8253289460109722,0.8877920874358386,0.816735166174797,0.754812241228109,0.7404580129120292,0.47286821094485515,0.8004197664563826,0.28571420408165593,0.4262008715013062,0.7793733308439723,0.6133399558196223,0.8886979402033516,0.6264564727453292,0.7267585487170853,0.7657714198594895,0.8620778879142982,0.8034245043324166,0.7296436998360779,0.7415222287326746,0.8159173746294883,0.7953688723872674,0.6584205455906704,0.8336437595984278,0.07547168387326719,0.41610738080491866,0.0,0.01113430750776404,0.0,0.3184257545898792,0.0,0.0,0.0,0.0,0.0
p_63,0.9650238172858138,0.7723006833577659,0.5628130972170806,0.9121270289222045,0.5915211940572509,0.7579311029605251,0.8004401836954431,0.8469917006956745,0.809777776578107,0.7205234970606502,0.7300911831912121,0.8059645837726662,0.7216607464581788,0.902743141975373,0.8138020825764489,0.7973739158538528,0.6761032454174208,0.553956827890206,0.8228898983762701,0.5842695972730789,0.49901510013455314,0.794258275530071,0.6012175784713522,0.8969084564543669,0.6143646374896982,0.7687311526100238,0.7955647339509868,0.8489095547521713,0.7718452443391042,0.7377942702797237,0.7442996722467435,0.8194626754008378,0.7735172392454697,0.6931268083918024,0.8346091852995475,0.0,0.4967248894740041,0.0,0.008760951134161758,0.0,0.4675324599426549,0.0,0.0,0.0,0.0,0.0
p_64,0.9760758027668711,0.8217767401388097,0.7006178006984115,0.8559901633535733,0.5156249955240886,0.8023634451674465,0.821266767894016,0.840514536268294,0.8345305909901777,0.7915625860009597,0.7629746107324767,0.8004972007442598,0.7181225535381419,0.8899368812060793,0.8027050227536443,0.7810140216261757,0.6899634266966134,0.6453287141407551,0.8324617462401107,0.5333332740740806,0.34281649827299787,0.8262930638640683,0.7011590152792829,0.8260893511672509,0.4294871748986413,0.8052404178940096,0.8495679133947116,0.8685752925673043,0.8182868873529128,0.7449118038913435,0.7483608393661297,0.8240081375137253,0.8250197919635265,0.6847999945216,0.8273722973467362,0.23188402436463415,0.43129251407284,0.0,0.005736137612465224,0.0,0.47107437043234773,0.0,0.0,0.0,0.0,0.0
p_65,0.9717974504272445,0.8090233909405511,0.6826944602566446,0.8142499178482133,0.3882017089609733,0.7991657652816402,0.8475920541530775,0.8278784332613099,0.7946638754974316,0.7224971443447876,0.7473153610622061,0.7656840485045954,0.7640449421369356,0.9025275333329328,0.7865446444170627,0.7905084727898114,0.6963470293137479,0.5342706455687992,0.8169661861707127,0.15999996800000638,0.2166997990387694,0.7978015686593037,0.659274172963661,0.8219706389512499,0.19221410958376997,0.7779731415085561,0.845563512175922,0.8349054220252684,0.8181707751510133,0.7189661442310101,0.7243219192433928,0.7797016965714884,0.7746308381151518,0.5901875859293825,0.81712725962374,0.0,0.3210802676588127,0.0,0.003984063705338011,0.0,0.42764577910052315,0.0,0.0,0.0,0.0,0.0
p_66,0.9621972886285515,0.7914560816811896,0.5896053175242624,0.8810919014081559,0.3329506276354693,0.7995613779651521,0.8040289828078007,0.8645629385785081,0.8024033854944649,0.669786894373843,0.690386069416134,0.7683494422901918,0.7950731867278237,0.8935739465786634,0.7864545912914781,0.7956646452162427,0.701546559060393,0.48398575938332433,0.8171451034043009,0.0,0.3544743670332375,0.7885083989917873,0.5958190896256041,0.8869036851651403,0.5607843082276048,0.6338791576898843,0.7980147302957636,0.8616135689668815,0.7967025988627742,0.7359367727383348,0.6988505729275847,0.8107765443097976,0.8117776532422188,0.664783421235561,0.8129084137801262,0.2711863947141704,0.4130808926386638,0.0,0.007905138261806935,0.0,0.4258373103866672,0.0,0.0,0.0,0.0,0.0
p_67,0.9763262035513643,0.8230267781954758,0.718771987483004,0.858566288006935,0.36406067253138075,0.7851429178793881,0.8570414410709593,0.8723261683045584,0.8327316477810554,0.7856579286528816,0.7448935229359116,0.790151729773399,0.7481351453529287,0.9051420932566927,0.8173605282505723,0.8173736326711363,0.6869488505866452,0.6398176243174952,0.8347932718686114,0.49999994791667207,0.3499511207238405,0.8250026272602051,0.7167702940515063,0.8748310350208025,0.43388429303838544,0.7916452835903609,0.8644323581641565,0.8713289663684085,0.8464681836481143,0.7367378179440351,0.7435294101742687,0.8246523035863537,0.8362208342891642,0.6585551280718241,0.850344826853151,0.12499998046875305,0.30210015911066107,0.0,0.014527844860437714,0.0,0.6024096281857207,0.0,0.0,0.0,0.0,0.0
p_68,0.966675966833523,0.809855025499152,0.6262866296043073,0.8371842564924691,0.4344569234150197,0.7804816027715102,0.8346957071488572,0.8907995613960572,0.8355978251408539,0.7980211199714384,0.7458791191715222,0.7271999970912,0.7259490360739754,0.880135789379772,0.8216722672149178,0.8267756749443647,0.6999195466616268,0.5895582281963194,0.8421052624041306,0.26923071745563126,0.3823529383650519,0.8011997735808574,0.6153255176059823,0.8745178122401793,0.5306971849042957,0.7035119749321207,0.8021906693169581,0.8686845298520258,0.8554203651699875,0.818061590007499,0.7808656018659098,0.8335476205780362,0.8186863995867567,0.6744366691962963,0.8316312181845487,0.1016948980178139,0.46644664209875336,0.0,0.005994005934125815,0.0,0.47401246415774506,0.0,0.0,0.0,0.0,0.0
p_69,0.9672236030330693,0.8116862485862965,0.6319041219805598,0.812415196284252,0.5005128153793558,0.7968532810466822,0.8183283880815125,0.8782089546995767,0.8318442447901797,0.7905146737659351,0.7448409790122822,0.790583916873788,0.755698709723244,0.9015244402939947,0.8231831550563922,0.8042042017891765,0.721931586632066,0.5564588928955836,0.8402366856013557,0.33333327777778704,0.32635252769325895,0.8133826577945428,0.6152863750983005,0.8434584503995127,0.5299910427037507,0.8033797159021276,0.8106329612775736,0.8739710987903353,0.8494528979380545,0.7838236733407226,0.7325497703704731,0.8399071916896149,0.7865293604605361,0.6377325009943977,0.8475779368368557,0.0,0.4451739957637952,0.0,0.002921840738335714,0.0,0.4622222119506175,0.0,0.0,0.0,0.0,0.0
p_70,0.9744928186416671,0.8159144656963051,0.6895188477203237,0.8681217173291489,0.34416365410152044,0.821075361515639,0.8319367290612983,0.8402897546738828,0.807230037447843,0.7202928151853143,0.6634031708176951,0.647900760267649,0.5548589324299092,0.8736667149354267,0.7784911709686084,0.7287671212910489,0.5721291353815727,0.4506604471588155,0.7917624025259447,0.05194804520155257,0.4474164106540036,0.8230611591685992,0.6956707112705995,0.7603457586383869,0.16191903805218835,0.81435628070315,0.8015991624271465,0.8576390658131281,0.744882235587847,0.7372729592075783,0.7438395401263811,0.7850705321462867,0.7633998637286391,0.5558408179984543,0.7751082428261242,0.0,0.33816424848498994,0.0,0.0011574074007094479,0.0,0.3866348356411734,0.0,0.0,0.0,0.0,0.0
p_71,0.9708115072588678,0.8013980965446963,0.6767860332770982,0.8230047258127522,0.043165467004813426,0.6900676921378295,0.7790395459890687,0.7539611889113579,0.801789615230684,0.6223389284232027,0.44394343012104237,0.658862873499737,0.6104161914705113,0.8522317119586478,0.7120934485660864,0.7404453282138739,0.444966244658156,0.4788029885386285,0.7367312915723034,0.0,0.26594788619992915,0.8123536238194344,0.6813725424061746,0.7534331031032828,0.28881650066431597,0.6892172323629913,0.7629593293636866,0.841438437322487,0.8032028862036733,0.6448963996515837,0.6496644282844403,0.7685021814759939,0.8074974650266021,0.5519614552514697,0.7623141057660844,0.0,0.22613065137244012,0.0,0.002810304436485693,0.0,0.4526315710064637,0.0,0.0,0.0,0.0,0.0
p_72,0.9642552792164463,0.7784983594427708,0.6178787939673245,0.899326317640483,0.4404378593661439,0.7612282755415865,0.7692744624834534,0.8528663545803311,0.7278133568986581,0.7699858416517359,0.7021712398562654,0.7951945064927641,0.6570025703600595,0.855817638470228,0.8004983085953922,0.7666442475903017,0.6606890026883223,0.5895117487385918,0.8036577852777124,0.2666666222222296,0.41538461399536913,0.763377633013832,0.5878770010821682,0.8756406913222915,0.5303643688909286,0.7682048913778945,0.7840152482198024,0.8634435957449148,0.7180648227859094,0.7169739586419179,0.74114214101471,0.8054354532732415,0.8185437974444146,0.5707195982570753,0.7452110835547601,0.0,0.500666487601529,0.0,0.0023899621541725513,0.0,0.522361350226094,0.0,0.0,0.0,0.0,0.0
p_73,0.9620473709320755,0.8008300157156071,0.6152318666885849,0.7625385929588071,0.4100895003247396,0.8062214087553988,0.8360237350324747,0.8549048083960654,0.8400593860979088,0.8101851844037566,0.7719821146008472,0.7732906806345834,0.7305897311612437,0.8994463170664513,0.8075028412206301,0.7962291496344474,0.7064760273066609,0.5672371591912212,0.8425997089054577,0.5348836587344583,0.2117420576348214,0.7886113568700347,0.602350856938041,0.7544254902201275,0.5344537770213968,0.8132035868800382,0.847775953542071,0.8775304176836882,0.795845858436942,0.8125872816194142,0.7963087985678398,0.8166395950039347,0.8165424361227641,0.6763698572228608,0.8221365137481959,0.3103447740784872,0.28298610865463447,0.0,0.0022246940798143038,0.0,0.5751879591130084,0.0,0.0,0.0,0.0,0.0
p_74,0.9671330186393212,0.7796019484893603,0.5772087684367401,0.9093469076664595,0.5832358651725696,0.8312344045703113,0.8421074322817622,0.8801334696611053,0.829642247838967,0.8289788319644152,0.7794117628571827,0.8397341195721305,0.8297331625957225,0.8970625703605244,0.7851594193795254,0.7952702675835464,0.6912908215735193,0.6281800329923676,0.8354272652523858,0.13333330370371027,0.42149809385739273,0.77437376206178,0.5926583818930088,0.9101923040826223,0.5801104949482616,0.8427492760191155,0.8618878636748868,0.863789237062928,0.8055967767589604,0.8222873892255256,0.7815259208025223,0.7599633523133723,0.7916666642412172,0.6600181263824286,0.8254063208441457,0.46808500679042403,0.44217252254896955,0.0,0.007574163670157451,0.0,0.5735848948380209,0.0,0.0,0.0,0.0,0.0
p_75,0.9715278366390947,0.8207430482251536,0.6626011973164448,0.8253454351475138,0.39096044755976894,0.814196241958717,0.8241421033078361,0.8782572436531909,0.8431917416392858,0.790909973010673,0.7619500576410225,0.7619986825706815,0.7354838691427199,0.909535614896668,0.8125490188112264,0.8160851542989794,0.747956846198245,0.6283595863914775,0.8376228349671289,0.1081080788897084,0.24206348966206856,0.8135932593423427,0.6587919669944295,0.8369965540946914,0.5411013524253683,0.8085846263537175,0.8330495843025669,0.8828292839294721,0.8324310037865694,0.747731775213545,0.7858719627523375,0.8204103860355817,0.7949393758699541,0.6961226267256752,0.8440482614406193,0.07692304733728948,0.32466508806410493,0.0,0.011904761727607713,0.0,0.5874587361805489,0.0,0.0,0.0,0.0,0.0
p_76,0.9688963192596916,0.798641628709669,0.6462904710391648,0.8208532989891731,0.26275115513522174,0.7734189963320668,0.8482121681755639,0.8239322395483076,0.8066115690358955,0.6607639239567962,0.6413612551453726,0.8091681668576662,0.7568784373264671,0.9073154247495665,0.8291742738596325,0.7767992688223526,0.7067226861062071,0.5934314768580807,0.8301098693997004,0.19999996666667222,0.38109991958869155,0.7941150977853912,0.628102590139509,0.8761661745968559,0.45576922638683437,0.7558916729007291,0.8418246286996571,0.8558206225682307,0.7838739810654466,0.7329557365922428,0.7200376719565866,0.8149268776450561,0.8116308449769131,0.6103202792676132,0.8428069535692218,0.22727267561984643,0.42170717681341335,0.0,0.0,0.0,0.31199999376000015,0.0,0.0,0.0,0.0,0.0
p_77,0.9727897462373714,0.8088965044853227,0.682896524936792,0.7888002961933369,0.3457943884837104,0.7828839918633925,0.7402246160413724,0.8415599644015443,0.7708333323541243,0.6712328760737891,0.6811015331488302,0.7292817642929093,0.7476202707804984,0.8971038631459702,0.805415196105048,0.7705627686005532,0.6546296265989369,0.5980167765216112,0.8319298841451024,0.0,0.11590296339753418,0.8071858311758856,0.6753763346457486,0.7818443996553976,0.3675799044796815,0.7315200597510603,0.7437695764167391,0.8732379263154645,0.7631318127315018,0.7182589843613337,0.7609973631441368,0.7989191196431987,0.7897632126530418,0.6228003012792632,0.8366490227809372,0.0,0.1736842090027701,0.0,0.004469273693080741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9729753610565475,0.8101814672987817,0.6711328855698232,0.8345323736894982,0.3264705834342561,0.7807470712884012,0.8107548966474107,0.8441790373679099,0.7986043254729878,0.7547632515046564,0.7821305824006173,0.7580511942276994,0.6427048411736069,0.8767172745876343,0.8032378571987985,0.7583378874840407,0.6625332123005614,0.5626740894830633,0.7923487209928741,0.32835815994654327,0.30262045390853376,0.8118448762622074,0.6752826642315292,0.8488096460636867,0.2047781535020793,0.7531437514340872,0.8293960281936478,0.8579183379408082,0.7697880322380091,0.7251506737538022,0.7419865438425276,0.8203342610223495,0.7881918799798477,0.6105417232024765,0.7985109345756064,0.20833328993056457,0.3307086592473185,0.0,0.011283497725197494,0.0,0.35475577494201094,0.0,0.0,0.0,0.0,0.0
p_79,0.9721328036929368,0.8139456782374926,0.672246954768805,0.8584643013657547,0.3774069271192949,0.7796757885132543,0.8285142564270072,0.8645953198177461,0.8401942635982953,0.7713992338547566,0.7451371552490345,0.7425968075508117,0.7160627346780347,0.8965617028890807,0.8078698606200595,0.7765690354907419,0.7085247539125842,0.6411483202460262,0.8463642357385983,0.3846153353057262,0.30237912277529455,0.8126132378420705,0.671248757856737,0.8528822843013583,0.5673469329862558,0.824706418645335,0.8276648227919181,0.8937644336641083,0.8428171631963419,0.7699428788950731,0.7340347425152074,0.8245348325134846,0.8247694312917802,0.7073170674201864,0.8451029431930893,0.1276595473064793,0.4176245184059737,0.0,0.008810572590191933,0.0,0.6352086999054682,0.0,0.0,0.0,0.0,0.0
p_80,0.9676622759436876,0.7871144672412453,0.6366504399696763,0.9002832858639424,0.5768282614886749,0.807853343666444,0.8215667501133445,0.8663082851079185,0.8358138980009213,0.8217250082806523,0.7617187478746686,0.7947663521690976,0.7864355100277473,0.8803996231256602,0.8142088740315903,0.800667776959373,0.6825595956396503,0.5781249943542481,0.8204574872459458,0.5142856653061271,0.42600896622192286,0.7724313881812634,0.6262599578405591,0.8808143451257873,0.3582822041928564,0.8193296600036358,0.839326718141557,0.8497875842687289,0.8269459129580634,0.843571991198342,0.770327347491216,0.8274350132295282,0.7865232140811913,0.6434463735706107,0.8331715724866046,0.1428571173469433,0.43866535604187756,0.0,0.005560704330117218,0.0,0.5825687939777799,0.0,0.0,0.0,0.0,0.0
p_81,0.9585473282915115,0.7697340875327838,0.5738712039447484,0.886162500088218,0.5829383840210238,0.7488636686347263,0.7341215328053057,0.8780253432958829,0.8129859489660538,0.7687267954043167,0.7210487965014596,0.8116343467821763,0.7760532131656732,0.9085604073473846,0.8249071685947756,0.7779063019725092,0.727061553515054,0.5943691283173188,0.8242490634307961,0.0,0.37113401822722925,0.7526615774068316,0.5580848407340367,0.8939774638274892,0.5605214100510111,0.810664409420041,0.8341507161862703,0.8651032009297059,0.7371522857883637,0.7174792413056428,0.682078277221153,0.8271638782312734,0.786646584370867,0.6547618998901644,0.8144302203791691,0.0,0.34482758468245983,0.0,0.010938924239389934,0.0,0.4140350804555249,0.0,0.0,0.0,0.0,0.0
p_82,0.9717034181912424,0.7645570192567671,0.6232116726001612,0.8979847512442307,0.6784187997947714,0.8004105368455661,0.814263373882985,0.8690522999443557,0.7669914300187917,0.7573602047447539,0.7168073657794644,0.8289156606532153,0.8065614348397379,0.8811716332731028,0.8039908534566713,0.7455452574998387,0.7465618831176349,0.6112149475587388,0.830763959548849,0.368421004155131,0.46535677112018214,0.7787850251404527,0.6238414596803404,0.9061139729032158,0.6593635855014941,0.7348148998978596,0.7959714671644179,0.8838135534981557,0.7535044201493375,0.7889022911249475,0.7232973090643445,0.8240569248230267,0.7893593898225858,0.6467449237273755,0.8345851208560576,0.1777777382716137,0.46105072254958906,0.0,0.004993342202074997,0.0,0.5689404852113137,0.0,0.0,0.0,0.0,0.0
p_83,0.968670438943792,0.790043079752669,0.6377288809235904,0.8723025379916389,0.2837684417279405,0.7831226152008371,0.7858145086224929,0.8527924815007479,0.8013769353971578,0.7387934638261484,0.6605542807656715,0.8158187879394379,0.7440114394994433,0.8665491943206003,0.761006288453497,0.7927122695334744,0.7024764537758058,0.46635730317450924,0.7607579569114553,0.11111109053498323,0.28988149234383326,0.7979810076060476,0.6378414769238225,0.8590995188477708,0.22047243805154282,0.734353121255884,0.7785805354305301,0.8541239748628817,0.7968230108438091,0.6128594061434691,0.6407884138359042,0.7772246413843346,0.8158904087235879,0.5254074733901489,0.7501499093042675,0.0,0.3277258546559137,0.0,0.00693641615824117,0.0,0.426763102590179,0.0,0.0,0.0,0.0,0.0
p_84,0.9647205037211802,0.7855519004952024,0.6261693482373982,0.8064958824299543,0.4192228995989479,0.808478677958675,0.8387565309798904,0.7841295218947983,0.7271347239378435,0.7120778470596472,0.682576458103391,0.7637669562499323,0.5706198681839234,0.8791072741619642,0.8049939431612839,0.7768161532210434,0.7107569692798527,0.5925925872394527,0.8047070599192897,0.2365591143484823,0.1586679710218612,0.7851421801577511,0.6211493726368277,0.8274308874345865,0.5895061682908475,0.7105018791265748,0.8212879079286689,0.8155547242051414,0.7728459521252742,0.7409905905015174,0.7058261683241973,0.8201822238093672,0.768973745181447,0.6262773676914061,0.8219106950312299,0.15384613412229048,0.3199999981449276,0.0,0.0,0.0,0.18735362558890808,0.0,0.0,0.0,0.0,0.0
